iso3,year,indicator description,indicator code,Indicator label,value
GNQ,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
KEN,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.330695819588574
LBR,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
LBY,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
LSO,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,10.607457731209788
MAR,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,2.0387978284109143
MDG,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.8268655328412962
MLI,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-2.487288491071289
MOZ,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
MRT,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.08344536908148982
MUS,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,19.400729674355073
MWI,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.9498097820745584
NAM,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
NER,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-1.1207992322834592
NGA,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-2.55166983886831
RWA,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
SDN,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.04786104902978902
SEN,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.3547414836173837
SLE,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.11986210507785014
SOM,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
SSD,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
STP,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
SWZ,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,15.061923318320622
SYC,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
TCD,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-1.9423402795419147
TGO,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-1.1401260927263424
TUN,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.22703054057484878
TZA,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.3471758659221172
UGA,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.15225343764739213
ZAF,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
ZMB,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
ZWE,1992,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.27562575910229953
AGO,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.7019497137172881
BDI,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,3.0894054862283764
BEN,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-4.716338920875029
BFA,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
BWA,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,51.16655170266201
CAF,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.18775620481478167
CIV,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
CMR,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.9903336506479311
COD,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
COG,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.44308217646172626
COM,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.5561122597259319
CPV,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,2.154585445365476
DJI,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-7.2696887855311445
DZA,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
EGY,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.008907134519286918
ERI,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
ETH,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.08810937018438109
GAB,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.5117973433368431
GHA,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.07144404234257735
GIN,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.7734320884808736
GMB,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.22844326178497534
GNB,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.8709299782783149
GNQ,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
KEN,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.02855689583902775
LBR,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
LBY,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
LSO,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,20.90027045408311
MAR,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,1.3848812754020103
MDG,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.8434981121647861
MLI,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-2.097601293624319
MOZ,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
MRT,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-1.6314901620971098
MUS,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,3.167606289449101
MWI,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,2.2477061816370574
NAM,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
NER,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.23984722249023244
NGA,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.48294029115504733
RWA,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
SDN,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.0034500380136154485
SEN,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,-0.30662188366909604
SLE,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,0.04927960275374277
SOM,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
SSD,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
STP,1993,"Reserves and related items (BoP, current US$) divided by External debt stocks, short-term (DOD, current US$)",BN.RES.INCL.CD / DT.DOD.DSTC.CD,Adequacy of International Reserves,
