country,m49,value,year,indicator code,indicator description
Venezuela,VEN,0.11680149047679,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
British Virgin Islands,VGB,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
US Virgin Islands,VIR,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Vietnam,VNM,0.0722888380612505,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Vanuatu,VUT,0.3284878220368902,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Wallis and Futuna Islands,WLF,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Samoa,WSM,4.8345480482523975,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
,XKX,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Yemen,YEM,0.2008721914111254,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
South Africa,ZAF,0.2238193349800604,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Zambia,ZMB,0.3730143289543372,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Zimbabwe,ZWE,0.2135096364956515,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
