economy,year,value,indicator description,indicator code
KEN,2011,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2011,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2011,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2011,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2011,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2011,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2011,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2011,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2011,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2011,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2011,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2011,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2011,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2011,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2011,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2011,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2011,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2011,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2011,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2011,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2011,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2011,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2011,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2012,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2012,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2012,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2012,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2012,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2012,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2012,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2012,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2012,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2012,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2012,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2012,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2012,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2012,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2012,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2012,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2012,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2012,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2012,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2012,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2012,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2012,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2012,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2012,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2012,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2012,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2012,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2012,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2012,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2012,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2012,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2012,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2012,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2012,2.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2012,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2012,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2012,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2012,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2012,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2012,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2012,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2013,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2013,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2013,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2013,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2013,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2013,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2013,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2013,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2013,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2013,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2013,4.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2013,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2013,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2013,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2013,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2013,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2013,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2013,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2013,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2013,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2013,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2013,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2013,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2013,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2013,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2013,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2013,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2013,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2013,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2013,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2013,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2013,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2013,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2013,2.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2013,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2013,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2013,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2013,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2013,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2013,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2013,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2014,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2014,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2014,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2014,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2014,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2014,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2014,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2014,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2014,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2014,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2014,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2014,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2014,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2014,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2014,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2014,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2014,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2014,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2014,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2014,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2014,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2014,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2014,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2014,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2014,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2014,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2014,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2014,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2014,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2014,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2014,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2014,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2014,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2014,1.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2014,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2014,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2014,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2014,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2014,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2014,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2014,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2015,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2015,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2015,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2015,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2015,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2015,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2015,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2015,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2015,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2015,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2015,4.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2015,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2015,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2015,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2015,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2015,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2015,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2015,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2015,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2015,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2015,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2015,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2015,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2015,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2015,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2015,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2015,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2015,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2015,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2015,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2015,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2015,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2015,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2015,1.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2015,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2015,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2015,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2015,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2015,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2015,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2015,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2016,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2016,2.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2016,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2016,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2016,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2016,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2016,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2016,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2016,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2016,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2016,3.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2016,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2016,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2016,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2016,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2016,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2016,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2016,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2016,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2016,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2016,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2016,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2016,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2016,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2016,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2016,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2016,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2016,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2016,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2016,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2016,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2016,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2016,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2016,1.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2016,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2016,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TGO,2016,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TZA,2016,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
UGA,2016,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZMB,2016,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ZWE,2016,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
AGO,2017,,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BDI,2017,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BEN,2017,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
BFA,2017,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CAF,2017,2.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CIV,2017,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CMR,2017,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COD,2017,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COG,2017,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
COM,2017,2.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
CPV,2017,3.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
DJI,2017,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ERI,2017,2.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
ETH,2017,3.5,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GHA,2017,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GIN,2017,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GMB,2017,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
GNB,2017,2.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
KEN,2017,3.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LBR,2017,2.9,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
LSO,2017,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MDG,2017,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MLI,2017,3.0,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MOZ,2017,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MRT,2017,3.3,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
MWI,2017,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NER,2017,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
NGA,2017,2.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
RWA,2017,3.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SDN,2017,2.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SEN,2017,3.6,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SLE,2017,3.1,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SOM,2017,1.8,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
SSD,2017,1.4,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
STP,2017,3.2,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
TCD,2017,2.7,"CPIA transparency, accountability, and corruption in the public sector rating",IQ.CPA.PUBS.XQ
